

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 18:19:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	text13_split_1,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
  2790  0E49                     l4766:	
  2791                           ;incstack = 0
  2792                           ; Regs used in _LCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2793                           
  2794                           
  2795                           ;Principal_Master.c: 151:     Lcd_Set_Cursor(2,13);
  2796  0E49  300D               	movlw	13
  2797  0E4A  1283               	bcf	3,5	;RP0=0, select bank0
  2798  0E4B  1303               	bcf	3,6	;RP1=0, select bank0
  2799  0E4C  00AC               	movwf	??_LCD
  2800  0E4D  082C               	movf	??_LCD,w
  2801  0E4E  00F6               	movwf	Lcd_Set_Cursor@b
  2802  0E4F  3002               	movlw	2
  2803  0E50  120A  158A  2625  120A  158A  	fcall	_Lcd_Set_Cursor
  2804  0E55                     l4768:
  2805                           
  2806                           ;Principal_Master.c: 152:     Lcd_Write_String(TEMP_r);
  2807  0E55  1283               	bcf	3,5	;RP0=0, select bank0
  2808  0E56  1303               	bcf	3,6	;RP1=0, select bank0
  2809  0E57  0820               	movf	_TEMP_r,w
  2810  0E58  00F5               	movwf	Lcd_Write_String@a
  2811  0E59  0821               	movf	_TEMP_r+1,w
  2812  0E5A  00F6               	movwf	Lcd_Write_String@a+1
  2813  0E5B  120A  118A  27A9  120A  158A  	fcall	_Lcd_Write_String
  2814  0E60                     l4770:
  2815                           
  2816                           ;Principal_Master.c: 154:     Lcd_Set_Cursor(2,7);
  2817  0E60  3007               	movlw	7
  2818  0E61  1283               	bcf	3,5	;RP0=0, select bank0
  2819  0E62  1303               	bcf	3,6	;RP1=0, select bank0
  2820  0E63  00AC               	movwf	??_LCD
  2821  0E64  082C               	movf	??_LCD,w
  2822  0E65  00F6               	movwf	Lcd_Set_Cursor@b
  2823  0E66  3002               	movlw	2
  2824  0E67  120A  158A  2625  120A  158A  	fcall	_Lcd_Set_Cursor
  2825                           
  2826                           ;Principal_Master.c: 155:     Lcd_Write_String(CONT_r);
  2827  0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  2828  0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  2829  0E6E  0822               	movf	_CONT_r,w
  2830  0E6F  00F5               	movwf	Lcd_Write_String@a
  2831  0E70  0823               	movf	_CONT_r+1,w
  2832  0E71  00F6               	movwf	Lcd_Write_String@a+1
  2833  0E72  120A  118A  27A9  120A  158A  	fcall	_Lcd_Write_String
  2834  0E77                     l4772:
  2835                           
  2836                           ;Principal_Master.c: 157:     Lcd_Set_Cursor(2,1);
  2837  0E77  01F6               	clrf	Lcd_Set_Cursor@b
  2838  0E78  0AF6               	incf	Lcd_Set_Cursor@b,f
  2839  0E79  3002               	movlw	2
  2840  0E7A  120A  158A  2625  120A  158A  	fcall	_Lcd_Set_Cursor
  2841  0E7F                     l4774:
  2842                           
  2843                           ;Principal_Master.c: 158:     Lcd_Write_String(POT_r);
  2844  0E7F  1283               	bcf	3,5	;RP0=0, select bank0
  2845  0E80  1303               	bcf	3,6	;RP1=0, select bank0
  2846  0E81  0824               	movf	_POT_r,w
  2847  0E82  00F5               	movwf	Lcd_Write_String@a
  2848  0E83  0825               	movf	_POT_r+1,w
  2849  0E84  00F6               	movwf	Lcd_Write_String@a+1
  2850  0E85  120A  118A  27A9  120A  158A  	fcall	_Lcd_Write_String
  2851  0E8A                     l152:
  2852  0E8A  0008               	return
  2853  0E8B                     __end_of_LCD:
  2854                           
  2855                           	psect	text8
  2856  07A9                     __ptext8:	
  2857 ;; *************** function _Lcd_Write_String *****************
  2858 ;; Defined at:
  2859 ;;		line 60 in file "LCD.c"
  2860 ;; Parameters:    Size  Location     Type
  2861 ;;  a               2    5[COMMON] PTR unsigned char 
  2862 ;;		 -> NULL(0), STR_259(4), STR_258(4), STR_257(4), 
  2863 ;;		 -> STR_256(4), STR_255(4), STR_254(4), STR_253(4), 
  2864 ;;		 -> STR_252(4), STR_251(4), STR_250(4), STR_249(4), 
  2865 ;;		 -> STR_248(4), STR_247(4), STR_246(4), STR_245(4), 
  2866 ;;		 -> STR_244(4), STR_243(4), STR_242(4), STR_241(4), 
  2867 ;;		 -> STR_240(4), STR_239(4), STR_238(4), STR_237(4), 
  2868 ;;		 -> STR_236(4), STR_235(4), STR_234(4), STR_233(4), 
  2869 ;;		 -> STR_232(4), STR_231(4), STR_230(4), STR_229(4), 
  2870 ;;		 -> STR_228(4), STR_227(4), STR_226(4), STR_225(4), 
  2871 ;;		 -> STR_224(4), STR_223(4), STR_222(4), STR_221(4), 
  2872 ;;		 -> STR_220(4), STR_219(4), STR_218(4), STR_217(4), 
  2873 ;;		 -> STR_216(4), STR_215(4), STR_214(4), STR_213(4), 
  2874 ;;		 -> STR_212(4), STR_211(4), STR_210(4), STR_209(4), 
  2875 ;;		 -> STR_208(4), STR_207(4), STR_206(4), STR_205(4), 
  2876 ;;		 -> STR_204(3), STR_203(4), STR_202(4), STR_201(4), 
  2877 ;;		 -> STR_200(4), STR_199(4), STR_198(4), STR_197(4), 
  2878 ;;		 -> STR_196(4), STR_195(4), STR_194(4), STR_193(4), 
  2879 ;;		 -> STR_192(4), STR_191(4), STR_190(4), STR_189(4), 
  2880 ;;		 -> STR_188(4), STR_187(4), STR_186(4), STR_185(4), 
  2881 ;;		 -> STR_184(4), STR_183(4), STR_182(4), STR_181(4), 
  2882 ;;		 -> STR_180(4), STR_179(4), STR_178(4), STR_177(4), 
  2883 ;;		 -> STR_176(4), STR_175(4), STR_174(4), STR_173(4), 
  2884 ;;		 -> STR_172(4), STR_171(4), STR_170(4), STR_169(4), 
  2885 ;;		 -> STR_168(4), STR_167(4), STR_166(4), STR_165(4), 
  2886 ;;		 -> STR_164(4), STR_163(4), STR_162(4), STR_161(4), 
  2887 ;;		 -> STR_160(4), STR_159(4), STR_158(4), STR_157(2), 
  2888 ;;		 -> STR_156(2), STR_155(4), STR_154(4), STR_153(4), 
  2889 ;;		 -> STR_152(4), STR_151(4), STR_150(4), STR_149(4), 
  2890 ;;		 -> STR_148(4), STR_147(4), STR_146(4), STR_145(4), 
  2891 ;;		 -> STR_144(4), STR_143(4), STR_142(4), STR_141(4), 
  2892 ;;		 -> STR_140(4), STR_139(4), STR_138(4), STR_137(4), 
  2893 ;;		 -> STR_136(4), STR_135(4), STR_134(4), STR_133(4), 
  2894 ;;		 -> STR_132(4), STR_131(4), STR_130(4), STR_129(4), 
  2895 ;;		 -> STR_128(4), STR_127(4), STR_126(4), STR_125(4), 
  2896 ;;		 -> STR_124(4), STR_123(4), STR_122(4), STR_121(4), 
  2897 ;;		 -> STR_120(4), STR_119(4), STR_118(4), STR_117(4), 
  2898 ;;		 -> STR_116(4), STR_115(4), STR_114(4), STR_113(4), 
  2899 ;;		 -> STR_112(4), STR_111(4), STR_110(4), STR_109(4), 
  2900 ;;		 -> STR_108(4), STR_107(4), STR_106(4), STR_105(4), 
  2901 ;;		 -> STR_104(4), STR_103(4), STR_102(4), STR_101(4), 
  2902 ;;		 -> STR_100(4), STR_99(4), STR_98(4), STR_97(4), 
  2903 ;;		 -> STR_96(4), STR_95(4), STR_94(4), STR_93(4), 
  2904 ;;		 -> STR_92(4), STR_91(4), STR_90(4), STR_89(4), 
  2905 ;;		 -> STR_88(4), STR_87(4), STR_86(4), STR_85(4), 
  2906 ;;		 -> STR_84(4), STR_83(4), STR_82(4), STR_81(4), 
  2907 ;;		 -> STR_80(4), STR_79(4), STR_78(4), STR_77(4), 
  2908 ;;		 -> STR_76(4), STR_75(4), STR_74(4), STR_73(4), 
  2909 ;;		 -> STR_72(4), STR_71(4), STR_70(4), STR_69(4), 
  2910 ;;		 -> STR_68(4), STR_67(4), STR_66(4), STR_65(4), 
  2911 ;;		 -> STR_64(4), STR_63(4), STR_62(4), STR_61(4), 
  2912 ;;		 -> STR_60(4), STR_59(4), STR_58(4), STR_57(4), 
  2913 ;;		 -> STR_56(4), STR_55(4), STR_54(4), STR_53(4), 
  2914 ;;		 -> STR_52(4), STR_51(4), STR_50(4), STR_49(4), 
  2915 ;;		 -> STR_48(4), STR_47(4), STR_46(4), STR_45(4), 
  2916 ;;		 -> STR_44(4), STR_43(4), STR_42(4), STR_41(4), 
  2917 ;;		 -> STR_40(4), STR_39(4), STR_38(4), STR_37(4), 
  2918 ;;		 -> STR_36(4), STR_35(4), STR_34(4), STR_33(4), 
  2919 ;;		 -> STR_32(4), STR_31(4), STR_30(4), STR_29(4), 
  2920 ;;		 -> STR_28(4), STR_27(4), STR_26(4), STR_25(4), 
  2921 ;;		 -> STR_24(4), STR_23(4), STR_22(4), STR_21(4), 
  2922 ;;		 -> STR_20(4), STR_19(4), STR_18(4), STR_17(4), 
  2923 ;;		 -> STR_16(4), STR_15(4), STR_14(4), STR_13(4), 
  2924 ;;		 -> STR_12(4), STR_11(4), STR_10(4), STR_9(4), 
  2925 ;;		 -> STR_8(4), STR_7(4), STR_6(4), STR_5(4), 
  2926 ;;		 -> STR_4(4), STR_3(5), STR_2(5), STR_1(4), 
  2927 ;; Auto vars:     Size  Location     Type
  2928 ;;  i               2    0[BANK0 ] int 
  2929 ;; Return value:  Size  Location     Type
  2930 ;;                  1    wreg      void 
  2931 ;; Registers used:
  2932 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2933 ;; Tracked objects:
  2934 ;;		On entry : 0/0
  2935 ;;		On exit  : 0/0
  2936 ;;		Unchanged: 0/0
  2937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2938 ;;      Params:         2       0       0       0       0
  2939 ;;      Locals:         0       2       0       0       0
  2940 ;;      Temps:          3       0       0       0       0
  2941 ;;      Totals:         5       2       0       0       0
  2942 ;;Total ram usage:        7 bytes
  2943 ;; Hardware stack levels used:    1
  2944 ;; Hardware stack levels required when called:    4
  2945 ;; This function calls:
  2946 ;;		_Lcd_Write_Char
  2947 ;; This function is called by:
  2948 ;;		_SETUP
  2949 ;;		_LCD
  2950 ;; This function uses a non-reentrant model
  2951 ;;
  2952                           
  2953                           
  2954                           ;psect for function _Lcd_Write_String
  2955  07A9                     _Lcd_Write_String:
  2956  07A9                     l4698:	
  2957                           ;incstack = 0
  2958                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2959                           
  2960                           
  2961                           ;LCD.c: 61:    int i;;LCD.c: 62:  for(i=0;a[i]!='\0';i++)
  2962  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  2963  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  2964  07AB  01AA               	clrf	Lcd_Write_String@i
  2965  07AC  01AB               	clrf	Lcd_Write_String@i+1
  2966  07AD  2FD2               	goto	l4704
  2967  07AE                     l4700:
  2968                           
  2969                           ;LCD.c: 63:     Lcd_Write_Char(a[i]);
  2970  07AE  082A               	movf	Lcd_Write_String@i,w
  2971  07AF  0775               	addwf	Lcd_Write_String@a,w
  2972  07B0  00F8               	movwf	??_Lcd_Write_String+1
  2973  07B1  0876               	movf	Lcd_Write_String@a+1,w
  2974  07B2  00F7               	movwf	??_Lcd_Write_String
  2975  07B3  1803               	skipnc
  2976  07B4  0AF7               	incf	??_Lcd_Write_String,f
  2977  07B5  1FAA               	btfss	Lcd_Write_String@i,7
  2978  07B6  2FB8               	goto	u170
  2979  07B7  03F7               	decf	??_Lcd_Write_String,f
  2980  07B8                     u170:
  2981  07B8  0877               	movf	??_Lcd_Write_String,w
  2982  07B9  00F9               	movwf	??_Lcd_Write_String+2
  2983  07BA  0879               	movf	??_Lcd_Write_String+2,w
  2984  07BB  1283               	bcf	3,5	;RP0=0, select bank0
  2985  07BC  1303               	bcf	3,6	;RP1=0, select bank0
  2986  07BD  00FF               	movwf	btemp+1
  2987  07BE  0878               	movf	??_Lcd_Write_String+1,w
  2988  07BF  0084               	movwf	4
  2989  07C0  120A  158A  2402  120A  118A  	fcall	stringtab
  2990  07C5  120A  158A  2576  120A  118A  	fcall	_Lcd_Write_Char
  2991  07CA                     l4702:
  2992  07CA  3001               	movlw	1
  2993  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  2994  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  2995  07CD  07AA               	addwf	Lcd_Write_String@i,f
  2996  07CE  1803               	skipnc
  2997  07CF  0AAB               	incf	Lcd_Write_String@i+1,f
  2998  07D0  3000               	movlw	0
  2999  07D1  07AB               	addwf	Lcd_Write_String@i+1,f
  3000  07D2                     l4704:
  3001  07D2  082A               	movf	Lcd_Write_String@i,w
  3002  07D3  0775               	addwf	Lcd_Write_String@a,w
  3003  07D4  00F8               	movwf	??_Lcd_Write_String+1
  3004  07D5  0876               	movf	Lcd_Write_String@a+1,w
  3005  07D6  00F7               	movwf	??_Lcd_Write_String
  3006  07D7  1803               	skipnc
  3007  07D8  0AF7               	incf	??_Lcd_Write_String,f
  3008  07D9  1FAA               	btfss	Lcd_Write_String@i,7
  3009  07DA  2FDC               	goto	u180
  3010  07DB  03F7               	decf	??_Lcd_Write_String,f
  3011  07DC                     u180:
  3012  07DC  0877               	movf	??_Lcd_Write_String,w
  3013  07DD  00F9               	movwf	??_Lcd_Write_String+2
  3014  07DE  0879               	movf	??_Lcd_Write_String+2,w
  3015  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  3016  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  3017  07E1  00FF               	movwf	btemp+1
  3018  07E2  0878               	movf	??_Lcd_Write_String+1,w
  3019  07E3  0084               	movwf	4
  3020  07E4  120A  158A  2402  120A  118A  	fcall	stringtab
  3021  07E9  3A00               	xorlw	0
  3022  07EA  1D03               	skipz
  3023  07EB  2FED               	goto	u191
  3024  07EC  2FEE               	goto	u190
  3025  07ED                     u191:
  3026  07ED  2FAE               	goto	l4700
  3027  07EE                     u190:
  3028  07EE                     l197:
  3029  07EE  0008               	return
  3030  07EF                     __end_of_Lcd_Write_String:
  3031                           
  3032                           	psect	text9
  3033  0D76                     __ptext9:	
  3034 ;; *************** function _Lcd_Write_Char *****************
  3035 ;; Defined at:
  3036 ;;		line 50 in file "LCD.c"
  3037 ;; Parameters:    Size  Location     Type
  3038 ;;  a               1    wreg     unsigned char 
  3039 ;; Auto vars:     Size  Location     Type
  3040 ;;  a               1    4[COMMON] unsigned char 
  3041 ;; Return value:  Size  Location     Type
  3042 ;;                  1    wreg      void 
  3043 ;; Registers used:
  3044 ;;		wreg, status,2, status,0, pclath, cstack
  3045 ;; Tracked objects:
  3046 ;;		On entry : 0/0
  3047 ;;		On exit  : 0/0
  3048 ;;		Unchanged: 0/0
  3049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3050 ;;      Params:         0       0       0       0       0
  3051 ;;      Locals:         1       0       0       0       0
  3052 ;;      Temps:          1       0       0       0       0
  3053 ;;      Totals:         2       0       0       0       0
  3054 ;;Total ram usage:        2 bytes
  3055 ;; Hardware stack levels used:    1
  3056 ;; Hardware stack levels required when called:    3
