

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:25:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
  1631  051A  0828               	movf	??___flmul,w
  1632  051B  00AE               	movwf	___flmul@grs
  1633  051C                     l1612:
  1634  051C  0839               	movf	___flmul@temp+1,w
  1635  051D  00A8               	movwf	??___flmul
  1636  051E  01A9               	clrf	??___flmul+1
  1637  051F  01AA               	clrf	??___flmul+2
  1638  0520  01AB               	clrf	??___flmul+3
  1639  0521  082B               	movf	??___flmul+3,w
  1640  0522  00B7               	movwf	___flmul@prod+3
  1641  0523  082A               	movf	??___flmul+2,w
  1642  0524  00B6               	movwf	___flmul@prod+2
  1643  0525  0829               	movf	??___flmul+1,w
  1644  0526  00B5               	movwf	___flmul@prod+1
  1645  0527  0828               	movf	??___flmul,w
  1646  0528  00B4               	movwf	___flmul@prod
  1647  0529  0821               	movf	___flmul@b+1,w
  1648  052A  00A8               	movwf	??___flmul
  1649  052B  0828               	movf	??___flmul,w
  1650  052C  00F0               	movwf	__Umul8_16@multiplicand
  1651  052D  0825               	movf	___flmul@a+1,w
  1652  052E  120A  158A  275F  120A  118A  	fcall	__Umul8_16
  1653  0533  0871               	movf	?__Umul8_16+1,w
  1654  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0535  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0536  00B9               	movwf	___flmul@temp+1
  1657  0537  0870               	movf	?__Umul8_16,w
  1658  0538  00B8               	movwf	___flmul@temp
  1659  0539                     l1614:
  1660  0539  0838               	movf	___flmul@temp,w
  1661  053A  00A8               	movwf	??___flmul
  1662  053B  01A9               	clrf	??___flmul+1
  1663  053C  01AA               	clrf	??___flmul+2
  1664  053D  01AB               	clrf	??___flmul+3
  1665  053E  0828               	movf	??___flmul,w
  1666  053F  07AE               	addwf	___flmul@grs,f
  1667  0540  0829               	movf	??___flmul+1,w
  1668  0541  1103               	clrz
  1669  0542  1803               	skipnc
  1670  0543  3E01               	addlw	1
  1671  0544  1903               	skipnz
  1672  0545  2D47               	goto	u1511
  1673  0546  07AF               	addwf	___flmul@grs+1,f
  1674  0547                     u1511:
  1675  0547  082A               	movf	??___flmul+2,w
  1676  0548  1103               	clrz
  1677  0549  1803               	skipnc
  1678  054A  3E01               	addlw	1
  1679  054B  1903               	skipnz
  1680  054C  2D4E               	goto	u1512
  1681  054D  07B0               	addwf	___flmul@grs+2,f
  1682  054E                     u1512:
  1683  054E  082B               	movf	??___flmul+3,w
  1684  054F  1103               	clrz
  1685  0550  1803               	skipnc
  1686  0551  3E01               	addlw	1
  1687  0552  1903               	skipnz
  1688  0553  2D55               	goto	u1513
  1689  0554  07B1               	addwf	___flmul@grs+3,f
  1690  0555                     u1513:
  1691  0555                     l1616:
  1692  0555  0839               	movf	___flmul@temp+1,w
  1693  0556  00A8               	movwf	??___flmul
  1694  0557  01A9               	clrf	??___flmul+1
  1695  0558  01AA               	clrf	??___flmul+2
  1696  0559  01AB               	clrf	??___flmul+3
  1697  055A  0828               	movf	??___flmul,w
  1698  055B  07B4               	addwf	___flmul@prod,f
  1699  055C  0829               	movf	??___flmul+1,w
  1700  055D  1103               	clrz
  1701  055E  1803               	skipnc
  1702  055F  3E01               	addlw	1
  1703  0560  1903               	skipnz
  1704  0561  2D63               	goto	u1521
  1705  0562  07B5               	addwf	___flmul@prod+1,f
  1706  0563                     u1521:
  1707  0563  082A               	movf	??___flmul+2,w
  1708  0564  1103               	clrz
  1709  0565  1803               	skipnc
  1710  0566  3E01               	addlw	1
  1711  0567  1903               	skipnz
  1712  0568  2D6A               	goto	u1522
  1713  0569  07B6               	addwf	___flmul@prod+2,f
  1714  056A                     u1522:
  1715  056A  082B               	movf	??___flmul+3,w
  1716  056B  1103               	clrz
  1717  056C  1803               	skipnc
  1718  056D  3E01               	addlw	1
  1719  056E  1903               	skipnz
  1720  056F  2D71               	goto	u1523
  1721  0570  07B7               	addwf	___flmul@prod+3,f
  1722  0571                     u1523:
  1723  0571  0822               	movf	___flmul@b+2,w
  1724  0572  00A8               	movwf	??___flmul
  1725  0573  0828               	movf	??___flmul,w
  1726  0574  00F0               	movwf	__Umul8_16@multiplicand
  1727  0575  0824               	movf	___flmul@a,w
  1728  0576  120A  158A  275F  120A  118A  	fcall	__Umul8_16
  1729  057B  0871               	movf	?__Umul8_16+1,w
  1730  057C  1283               	bcf	3,5	;RP0=0, select bank0
  1731  057D  1303               	bcf	3,6	;RP1=0, select bank0
  1732  057E  00B9               	movwf	___flmul@temp+1
  1733  057F  0870               	movf	?__Umul8_16,w
  1734  0580  00B8               	movwf	___flmul@temp
  1735  0581                     l1618:
  1736  0581  0838               	movf	___flmul@temp,w
  1737  0582  00A8               	movwf	??___flmul
  1738  0583  01A9               	clrf	??___flmul+1
  1739  0584  01AA               	clrf	??___flmul+2
  1740  0585  01AB               	clrf	??___flmul+3
  1741  0586  0828               	movf	??___flmul,w
  1742  0587  07AE               	addwf	___flmul@grs,f
  1743  0588  0829               	movf	??___flmul+1,w
  1744  0589  1103               	clrz
  1745  058A  1803               	skipnc
  1746  058B  3E01               	addlw	1
  1747  058C  1903               	skipnz
  1748  058D  2D8F               	goto	u1531
  1749  058E  07AF               	addwf	___flmul@grs+1,f
  1750  058F                     u1531:
  1751  058F  082A               	movf	??___flmul+2,w
  1752  0590  1103               	clrz
  1753  0591  1803               	skipnc
  1754  0592  3E01               	addlw	1
  1755  0593  1903               	skipnz
  1756  0594  2D96               	goto	u1532
  1757  0595  07B0               	addwf	___flmul@grs+2,f
  1758  0596                     u1532:
  1759  0596  082B               	movf	??___flmul+3,w
  1760  0597  1103               	clrz
  1761  0598  1803               	skipnc
  1762  0599  3E01               	addlw	1
  1763  059A  1903               	skipnz
  1764  059B  2D9D               	goto	u1533
  1765  059C  07B1               	addwf	___flmul@grs+3,f
  1766  059D                     u1533:
  1767  059D                     l1620:
  1768  059D  0839               	movf	___flmul@temp+1,w
  1769  059E  00A8               	movwf	??___flmul
  1770  059F  01A9               	clrf	??___flmul+1
  1771  05A0  01AA               	clrf	??___flmul+2
  1772  05A1  01AB               	clrf	??___flmul+3
  1773  05A2  0828               	movf	??___flmul,w
  1774  05A3  07B4               	addwf	___flmul@prod,f
  1775  05A4  0829               	movf	??___flmul+1,w
  1776  05A5  1103               	clrz
  1777  05A6  1803               	skipnc
  1778  05A7  3E01               	addlw	1
  1779  05A8  1903               	skipnz
  1780  05A9  2DAB               	goto	u1541
  1781  05AA  07B5               	addwf	___flmul@prod+1,f
  1782  05AB                     u1541:
  1783  05AB  082A               	movf	??___flmul+2,w
  1784  05AC  1103               	clrz
  1785  05AD  1803               	skipnc
  1786  05AE  3E01               	addlw	1
  1787  05AF  1903               	skipnz
  1788  05B0  2DB2               	goto	u1542
  1789  05B1  07B6               	addwf	___flmul@prod+2,f
  1790  05B2                     u1542:
  1791  05B2  082B               	movf	??___flmul+3,w
  1792  05B3  1103               	clrz
  1793  05B4  1803               	skipnc
  1794  05B5  3E01               	addlw	1
  1795  05B6  1903               	skipnz
  1796  05B7  2DB9               	goto	u1543
  1797  05B8  07B7               	addwf	___flmul@prod+3,f
  1798  05B9                     u1543:
  1799  05B9                     l1622:
  1800  05B9  3008               	movlw	8
  1801  05BA  00A8               	movwf	??___flmul
  1802  05BB                     u1555:
  1803  05BB  1003               	clrc
  1804  05BC  0DAE               	rlf	___flmul@grs,f
  1805  05BD  0DAF               	rlf	___flmul@grs+1,f
  1806  05BE  0DB0               	rlf	___flmul@grs+2,f
  1807  05BF  0DB1               	rlf	___flmul@grs+3,f
  1808  05C0  0BA8               	decfsz	??___flmul,f
  1809  05C1  2DBB               	goto	u1555
  1810  05C2                     l1624:
  1811  05C2  0821               	movf	___flmul@b+1,w
  1812  05C3  00A8               	movwf	??___flmul
  1813  05C4  0828               	movf	??___flmul,w
  1814  05C5  00F0               	movwf	__Umul8_16@multiplicand
  1815  05C6  0824               	movf	___flmul@a,w
  1816  05C7  120A  158A  275F  120A  118A  	fcall	__Umul8_16
  1817  05CC  0871               	movf	?__Umul8_16+1,w
  1818  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1819  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1820  05CF  00B9               	movwf	___flmul@temp+1
  1821  05D0  0870               	movf	?__Umul8_16,w
  1822  05D1  00B8               	movwf	___flmul@temp
  1823  05D2                     l1626:
  1824  05D2  0838               	movf	___flmul@temp,w
  1825  05D3  00A8               	movwf	??___flmul
  1826  05D4  0839               	movf	___flmul@temp+1,w
  1827  05D5  00A9               	movwf	??___flmul+1
  1828  05D6  01AA               	clrf	??___flmul+2
  1829  05D7  01AB               	clrf	??___flmul+3
  1830  05D8  0828               	movf	??___flmul,w
  1831  05D9  07AE               	addwf	___flmul@grs,f
  1832  05DA  0829               	movf	??___flmul+1,w
  1833  05DB  1103               	clrz
  1834  05DC  1803               	skipnc
  1835  05DD  3E01               	addlw	1
  1836  05DE  1903               	skipnz
  1837  05DF  2DE1               	goto	u1561
  1838  05E0  07AF               	addwf	___flmul@grs+1,f
  1839  05E1                     u1561:
  1840  05E1  082A               	movf	??___flmul+2,w
  1841  05E2  1103               	clrz
  1842  05E3  1803               	skipnc
  1843  05E4  3E01               	addlw	1
  1844  05E5  1903               	skipnz
  1845  05E6  2DE8               	goto	u1562
  1846  05E7  07B0               	addwf	___flmul@grs+2,f
  1847  05E8                     u1562:
  1848  05E8  082B               	movf	??___flmul+3,w
  1849  05E9  1103               	clrz
  1850  05EA  1803               	skipnc
  1851  05EB  3E01               	addlw	1
  1852  05EC  1903               	skipnz
  1853  05ED  2DEF               	goto	u1563
  1854  05EE  07B1               	addwf	___flmul@grs+3,f
  1855  05EF                     u1563:
  1856  05EF                     l1628:
  1857  05EF  0820               	movf	___flmul@b,w
  1858  05F0  00A8               	movwf	??___flmul
  1859  05F1  0828               	movf	??___flmul,w
  1860  05F2  00F0               	movwf	__Umul8_16@multiplicand
  1861  05F3  0825               	movf	___flmul@a+1,w
  1862  05F4  120A  158A  275F  120A  118A  	fcall	__Umul8_16
  1863  05F9  0871               	movf	?__Umul8_16+1,w
  1864  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  1865  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  1866  05FC  00B9               	movwf	___flmul@temp+1
  1867  05FD  0870               	movf	?__Umul8_16,w
  1868  05FE  00B8               	movwf	___flmul@temp
  1869  05FF                     l1630:
  1870  05FF  0838               	movf	___flmul@temp,w
  1871  0600  00A8               	movwf	??___flmul
  1872  0601  0839               	movf	___flmul@temp+1,w
  1873  0602  00A9               	movwf	??___flmul+1
  1874  0603  01AA               	clrf	??___flmul+2
  1875  0604  01AB               	clrf	??___flmul+3
  1876  0605  0828               	movf	??___flmul,w
  1877  0606  07AE               	addwf	___flmul@grs,f
  1878  0607  0829               	movf	??___flmul+1,w
  1879  0608  1103               	clrz
  1880  0609  1803               	skipnc
  1881  060A  3E01               	addlw	1
  1882  060B  1903               	skipnz
  1883  060C  2E0E               	goto	u1571
  1884  060D  07AF               	addwf	___flmul@grs+1,f
  1885  060E                     u1571:
  1886  060E  082A               	movf	??___flmul+2,w
  1887  060F  1103               	clrz
  1888  0610  1803               	skipnc
  1889  0611  3E01               	addlw	1
  1890  0612  1903               	skipnz
  1891  0613  2E15               	goto	u1572
  1892  0614  07B0               	addwf	___flmul@grs+2,f
  1893  0615                     u1572:
  1894  0615  082B               	movf	??___flmul+3,w
  1895  0616  1103               	clrz
  1896  0617  1803               	skipnc
  1897  0618  3E01               	addlw	1
  1898  0619  1903               	skipnz
  1899  061A  2E1C               	goto	u1573
  1900  061B  07B1               	addwf	___flmul@grs+3,f
  1901  061C                     u1573:
  1902  061C                     l1632:
  1903  061C  3008               	movlw	8
  1904  061D  00A8               	movwf	??___flmul
  1905  061E                     u1585:
  1906  061E  1003               	clrc
  1907  061F  0DAE               	rlf	___flmul@grs,f
  1908  0620  0DAF               	rlf	___flmul@grs+1,f
  1909  0621  0DB0               	rlf	___flmul@grs+2,f
  1910  0622  0DB1               	rlf	___flmul@grs+3,f
  1911  0623  0BA8               	decfsz	??___flmul,f
  1912  0624  2E1E               	goto	u1585
  1913  0625  0820               	movf	___flmul@b,w
  1914  0626  00A8               	movwf	??___flmul
  1915  0627  0828               	movf	??___flmul,w
  1916  0628  00F0               	movwf	__Umul8_16@multiplicand
  1917  0629  0824               	movf	___flmul@a,w
  1918  062A  120A  158A  275F  120A  118A  	fcall	__Umul8_16
  1919  062F  0871               	movf	?__Umul8_16+1,w
  1920  0630  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0631  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0632  00B9               	movwf	___flmul@temp+1
  1923  0633  0870               	movf	?__Umul8_16,w
  1924  0634  00B8               	movwf	___flmul@temp
  1925  0635                     l1634:
  1926  0635  0838               	movf	___flmul@temp,w
  1927  0636  00A8               	movwf	??___flmul
  1928  0637  0839               	movf	___flmul@temp+1,w
  1929  0638  00A9               	movwf	??___flmul+1
  1930  0639  01AA               	clrf	??___flmul+2
  1931  063A  01AB               	clrf	??___flmul+3
  1932  063B  0828               	movf	??___flmul,w
  1933  063C  07AE               	addwf	___flmul@grs,f
  1934  063D  0829               	movf	??___flmul+1,w
  1935  063E  1103               	clrz
  1936  063F  1803               	skipnc
  1937  0640  3E01               	addlw	1
  1938  0641  1903               	skipnz
  1939  0642  2E44               	goto	u1591
  1940  0643  07AF               	addwf	___flmul@grs+1,f
  1941  0644                     u1591:
  1942  0644  082A               	movf	??___flmul+2,w
  1943  0645  1103               	clrz
  1944  0646  1803               	skipnc
