

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 12:55:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
  1615  00F8  0825               	movf	___lldiv@divisor,w
  1616  00F9  0229               	subwf	___lldiv@dividend,w
  1617  00FA                     u585:
  1618  00FA  1C03               	skipc
  1619  00FB  28FD               	goto	u581
  1620  00FC  28FE               	goto	u580
  1621  00FD                     u581:
  1622  00FD  290D               	goto	l1476
  1623  00FE                     u580:
  1624  00FE                     l1472:
  1625  00FE  0825               	movf	___lldiv@divisor,w
  1626  00FF  02A9               	subwf	___lldiv@dividend,f
  1627  0100  0826               	movf	___lldiv@divisor+1,w
  1628  0101  1C03               	skipc
  1629  0102  0F26               	incfsz	___lldiv@divisor+1,w
  1630  0103  02AA               	subwf	___lldiv@dividend+1,f
  1631  0104  0827               	movf	___lldiv@divisor+2,w
  1632  0105  1C03               	skipc
  1633  0106  0F27               	incfsz	___lldiv@divisor+2,w
  1634  0107  02AB               	subwf	___lldiv@dividend+2,f
  1635  0108  0828               	movf	___lldiv@divisor+3,w
  1636  0109  1C03               	skipc
  1637  010A  0F28               	incfsz	___lldiv@divisor+3,w
  1638  010B  02AC               	subwf	___lldiv@dividend+3,f
  1639  010C                     l1474:
  1640  010C  142E               	bsf	___lldiv@quotient,0
  1641  010D                     l1476:
  1642  010D  3001               	movlw	1
  1643  010E                     u595:
  1644  010E  1003               	clrc
  1645  010F  0CA8               	rrf	___lldiv@divisor+3,f
  1646  0110  0CA7               	rrf	___lldiv@divisor+2,f
  1647  0111  0CA6               	rrf	___lldiv@divisor+1,f
  1648  0112  0CA5               	rrf	___lldiv@divisor,f
  1649  0113  3EFF               	addlw	-1
  1650  0114  1D03               	skipz
  1651  0115  290E               	goto	u595
  1652  0116                     l1478:
  1653  0116  3001               	movlw	1
  1654  0117  02B2               	subwf	___lldiv@counter,f
  1655  0118  1D03               	btfss	3,2
  1656  0119  291B               	goto	u601
  1657  011A  291C               	goto	u600
  1658  011B                     u601:
  1659  011B  28E3               	goto	l1468
  1660  011C                     u600:
  1661  011C                     l1480:
  1662  011C  0831               	movf	___lldiv@quotient+3,w
  1663  011D  00A8               	movwf	?___lldiv+3
  1664  011E  0830               	movf	___lldiv@quotient+2,w
  1665  011F  00A7               	movwf	?___lldiv+2
  1666  0120  082F               	movf	___lldiv@quotient+1,w
  1667  0121  00A6               	movwf	?___lldiv+1
  1668  0122  082E               	movf	___lldiv@quotient,w
  1669  0123  00A5               	movwf	?___lldiv
  1670  0124                     l400:
  1671  0124  0008               	return
  1672  0125                     __end_of___lldiv:
  1673                           
  1674                           	psect	text7
  1675  04C9                     __ptext7:	
  1676 ;; *************** function _CONFIG_USART *****************
  1677 ;; Defined at:
  1678 ;;		line 7 in file "USART.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;		None
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;		None
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      void 
  1685 ;; Registers used:
  1686 ;;		wreg, status,2
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1692 ;;      Params:         0       0       0       0       0
  1693 ;;      Locals:         0       0       0       0       0
  1694 ;;      Temps:          0       0       0       0       0
  1695 ;;      Totals:         0       0       0       0       0
  1696 ;;Total ram usage:        0 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; Hardware stack levels required when called:    4
  1699 ;; This function calls:
  1700 ;;		Nothing
  1701 ;; This function is called by:
  1702 ;;		_main
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706                           
  1707                           ;psect for function _CONFIG_USART
  1708  04C9                     _CONFIG_USART:
  1709  04C9                     l1608:	
  1710                           ;incstack = 0
  1711                           ; Regs used in _CONFIG_USART: [wreg+status,2]
  1712                           
  1713                           
  1714                           ;USART.c: 9:     TRISCbits.TRISC6 = 0;
  1715  04C9  1683               	bsf	3,5	;RP0=1, select bank1
  1716  04CA  1303               	bcf	3,6	;RP1=0, select bank1
  1717  04CB  1307               	bcf	7,6	;volatile
  1718                           
  1719                           ;USART.c: 10:     TRISCbits.TRISC7 = 1;
  1720  04CC  1787               	bsf	7,7	;volatile
  1721                           
  1722                           ;USART.c: 12:     TXSTAbits.TX9 = 0;
  1723  04CD  1318               	bcf	24,6	;volatile
  1724                           
  1725                           ;USART.c: 13:     TXSTAbits.SYNC = 0;
  1726  04CE  1218               	bcf	24,4	;volatile
  1727                           
  1728                           ;USART.c: 14:     TXSTAbits.BRGH = 0;
  1729  04CF  1118               	bcf	24,2	;volatile
  1730                           
  1731                           ;USART.c: 15:     BAUDCTLbits.BRG16 = 0;
  1732  04D0  1683               	bsf	3,5	;RP0=1, select bank3
  1733  04D1  1703               	bsf	3,6	;RP1=1, select bank3
  1734  04D2  1187               	bcf	7,3	;volatile
  1735  04D3                     l1610:
  1736                           
  1737                           ;USART.c: 17:     SPBRG = 12;
  1738  04D3  300C               	movlw	12
  1739  04D4  1683               	bsf	3,5	;RP0=1, select bank1
  1740  04D5  1303               	bcf	3,6	;RP1=0, select bank1
  1741  04D6  0099               	movwf	25	;volatile
  1742  04D7                     l1612:
  1743                           
  1744                           ;USART.c: 18:     SPBRGH = 0;
  1745  04D7  019A               	clrf	26	;volatile
  1746  04D8                     l1614:
  1747                           
  1748                           ;USART.c: 19:     TXSTAbits.TXEN = 1;
  1749  04D8  1698               	bsf	24,5	;volatile
  1750  04D9                     l1616:
  1751                           
  1752                           ;USART.c: 20:     RCSTAbits.SPEN = 1;
  1753  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1754  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1755  04DB  1798               	bsf	24,7	;volatile
  1756  04DC                     l1618:
  1757                           
  1758                           ;USART.c: 21:     RCSTAbits.RX9 = 0;
  1759  04DC  1318               	bcf	24,6	;volatile
  1760  04DD                     l1620:
  1761                           
  1762                           ;USART.c: 22:     RCSTAbits.CREN = 1;
  1763  04DD  1618               	bsf	24,4	;volatile
  1764  04DE                     l257:
  1765  04DE  0008               	return
  1766  04DF                     __end_of_CONFIG_USART:
  1767                           
  1768                           	psect	text8
  1769  0439                     __ptext8:	
  1770 ;; *************** function _ACELEROMETRO_CONFIG *****************
  1771 ;; Defined at:
  1772 ;;		line 147 in file "Principal_Master.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;		None
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;		None
  1777 ;; Return value:  Size  Location     Type
  1778 ;;                  1    wreg      void 
  1779 ;; Registers used:
  1780 ;;		wreg, status,2, status,0, pclath, cstack
  1781 ;; Tracked objects:
  1782 ;;		On entry : 0/0
  1783 ;;		On exit  : 0/0
  1784 ;;		Unchanged: 0/0
  1785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1786 ;;      Params:         0       0       0       0       0
  1787 ;;      Locals:         0       0       0       0       0
  1788 ;;      Temps:          0       2       0       0       0
  1789 ;;      Totals:         0       2       0       0       0
  1790 ;;Total ram usage:        2 bytes
  1791 ;; Hardware stack levels used:    1
  1792 ;; Hardware stack levels required when called:    7
  1793 ;; This function calls:
  1794 ;;		_ACELEROMETRO_W
  1795 ;; This function is called by:
  1796 ;;		_main
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800                           
  1801                           ;psect for function _ACELEROMETRO_CONFIG
  1802  0439                     _ACELEROMETRO_CONFIG:
  1803  0439                     l1634:	
  1804                           ;incstack = 0
  1805                           ; Regs used in _ACELEROMETRO_CONFIG: [wreg+status,2+status,0+pclath+cstack]
  1806                           
  1807                           
  1808                           ;Principal_Master.c: 149:     ACELEROMETRO_W(D_FRMT, 0x0B);
  1809  0439  300B               	movlw	11
  1810  043A  1283               	bcf	3,5	;RP0=0, select bank0
  1811  043B  1303               	bcf	3,6	;RP1=0, select bank0
  1812  043C  00AB               	movwf	??_ACELEROMETRO_CONFIG
  1813  043D  082B               	movf	??_ACELEROMETRO_CONFIG,w
  1814  043E  00A7               	movwf	ACELEROMETRO_W@data
  1815  043F  3031               	movlw	49
  1816  0440  120A  118A  23D2  120A  118A  	fcall	_ACELEROMETRO_W
  1817  0445                     l1636:
  1818                           
  1819                           ;Principal_Master.c: 150:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1820  0445  300D               	movlw	13
  1821  0446  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0447  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0448  00AC               	movwf	??_ACELEROMETRO_CONFIG+1
  1824  0449  30FB               	movlw	251
  1825  044A  00AB               	movwf	??_ACELEROMETRO_CONFIG
  1826  044B                     u637:
  1827  044B  0BAB               	decfsz	??_ACELEROMETRO_CONFIG,f
  1828  044C  2C4B               	goto	u637
  1829  044D  0BAC               	decfsz	??_ACELEROMETRO_CONFIG+1,f
  1830  044E  2C4B               	goto	u637
  1831  044F                     l1638:
  1832                           
  1833                           ;Principal_Master.c: 152:     ACELEROMETRO_W(P_CTL, 0x08);
  1834  044F  3008               	movlw	8
  1835  0450  1283               	bcf	3,5	;RP0=0, select bank0
  1836  0451  1303               	bcf	3,6	;RP1=0, select bank0
  1837  0452  00AB               	movwf	??_ACELEROMETRO_CONFIG
  1838  0453  082B               	movf	??_ACELEROMETRO_CONFIG,w
  1839  0454  00A7               	movwf	ACELEROMETRO_W@data
  1840  0455  302D               	movlw	45
  1841  0456  120A  118A  23D2  120A  118A  	fcall	_ACELEROMETRO_W
  1842                           
  1843                           ;Principal_Master.c: 153:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1844  045B  300D               	movlw	13
  1845  045C  1283               	bcf	3,5	;RP0=0, select bank0
  1846  045D  1303               	bcf	3,6	;RP1=0, select bank0
  1847  045E  00AC               	movwf	??_ACELEROMETRO_CONFIG+1
  1848  045F  30FB               	movlw	251
  1849  0460  00AB               	movwf	??_ACELEROMETRO_CONFIG
  1850  0461                     u647:
  1851  0461  0BAB               	decfsz	??_ACELEROMETRO_CONFIG,f
  1852  0462  2C61               	goto	u647
  1853  0463  0BAC               	decfsz	??_ACELEROMETRO_CONFIG+1,f
  1854  0464  2C61               	goto	u647
  1855  0465                     l146:
  1856  0465  0008               	return
  1857  0466                     __end_of_ACELEROMETRO_CONFIG:
  1858                           
  1859                           	psect	text9
  1860  03D2                     __ptext9:	
  1861 ;; *************** function _ACELEROMETRO_W *****************
  1862 ;; Defined at:
  1863 ;;		line 170 in file "Principal_Master.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;  num             1    wreg     unsigned char 
  1866 ;;  data            1    7[BANK0 ] unsigned char 
  1867 ;; Auto vars:     Size  Location     Type
  1868 ;;  num             1   10[BANK0 ] unsigned char 
  1869 ;; Return value:  Size  Location     Type
  1870 ;;                  1    wreg      void 
  1871 ;; Registers used:
  1872 ;;		wreg, status,2, status,0, pclath, cstack
  1873 ;; Tracked objects:
  1874 ;;		On entry : 0/0
  1875 ;;		On exit  : 0/0
  1876 ;;		Unchanged: 0/0
  1877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1878 ;;      Params:         0       1       0       0       0
  1879 ;;      Locals:         0       1       0       0       0
  1880 ;;      Temps:          0       2       0       0       0
  1881 ;;      Totals:         0       4       0       0       0
  1882 ;;Total ram usage:        4 bytes
  1883 ;; Hardware stack levels used:    1
  1884 ;; Hardware stack levels required when called:    6
  1885 ;; This function calls:
  1886 ;;		_I2C_Master_Start
  1887 ;;		_I2C_Master_Stop
  1888 ;;		_I2C_Master_Write
  1889 ;; This function is called by:
  1890 ;;		_ACELEROMETRO_CONFIG
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894                           
  1895                           ;psect for function _ACELEROMETRO_W
  1896  03D2                     _ACELEROMETRO_W:
  1897                           
  1898                           ;incstack = 0
  1899                           ; Regs used in _ACELEROMETRO_W: [wreg+status,2+status,0+pclath+cstack]
  1900                           ;ACELEROMETRO_W@num stored from wreg
  1901  03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1902  03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1903  03D4  00AA               	movwf	ACELEROMETRO_W@num
  1904  03D5                     l1422:
  1905                           
  1906                           ;Principal_Master.c: 172:     I2C_Master_Start();
  1907  03D5  120A  118A  251C  120A  118A  	fcall	_I2C_Master_Start
  1908                           
  1909                           ;Principal_Master.c: 173:     I2C_Master_Write(WRITE);
  1910  03DA  30A6               	movlw	166
  1911  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  1912  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  1913  03DD  00A5               	movwf	I2C_Master_Write@d
  1914  03DE  3000               	movlw	0
  1915  03DF  00A6               	movwf	I2C_Master_Write@d+1
  1916  03E0  120A  118A  2509  120A  118A  	fcall	_I2C_Master_Write
  1917                           
  1918                           ;Principal_Master.c: 174:     I2C_Master_Write(num);
  1919  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  1920  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  1921  03E7  082A               	movf	ACELEROMETRO_W@num,w
  1922  03E8  00A8               	movwf	??_ACELEROMETRO_W
  1923  03E9  01A9               	clrf	??_ACELEROMETRO_W+1
  1924  03EA  0828               	movf	??_ACELEROMETRO_W,w
  1925  03EB  00A5               	movwf	I2C_Master_Write@d
  1926  03EC  0829               	movf	??_ACELEROMETRO_W+1,w
  1927  03ED  00A6               	movwf	I2C_Master_Write@d+1
  1928  03EE  120A  118A  2509  120A  118A  	fcall	_I2C_Master_Write
  1929                           
  1930                           ;Principal_Master.c: 175:     I2C_Master_Write(data);
  1931  03F3  1283               	bcf	3,5	;RP0=0, select bank0
  1932  03F4  1303               	bcf	3,6	;RP1=0, select bank0
  1933  03F5  0827               	movf	ACELEROMETRO_W@data,w
  1934  03F6  00A8               	movwf	??_ACELEROMETRO_W
