

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 14:17:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.31
  1609  0291  1D03               	skipz
  1610  0292  2A8D               	goto	u845
  1611  0293                     l1583:
  1612  0293  3001               	movlw	1
  1613  0294  02A0               	subwf	___lwdiv@counter,f
  1614  0295  1D03               	btfss	3,2
  1615  0296  2A98               	goto	u851
  1616  0297  2A99               	goto	u850
  1617  0298                     u851:
  1618  0298  2A74               	goto	l1575
  1619  0299                     u850:
  1620  0299                     l1585:
  1621  0299  0822               	movf	___lwdiv@quotient+1,w
  1622  029A  00F4               	movwf	?___lwdiv+1
  1623  029B  0821               	movf	___lwdiv@quotient,w
  1624  029C  00F3               	movwf	?___lwdiv
  1625  029D                     l637:
  1626  029D  0008               	return
  1627  029E                     __end_of___lwdiv:
  1628                           
  1629                           	psect	text5
  1630  040F                     __ptext5:	
  1631 ;; *************** function _SETUP *****************
  1632 ;; Defined at:
  1633 ;;		line 145 in file "Principal_Master.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		wreg, status,2, status,0, pclath, cstack
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       0       0       0       0
  1648 ;;      Locals:         0       0       0       0       0
  1649 ;;      Temps:          0       0       0       0       0
  1650 ;;      Totals:         0       0       0       0       0
  1651 ;;Total ram usage:        0 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; Hardware stack levels required when called:    2
  1654 ;; This function calls:
  1655 ;;		_CONFIG_USART
  1656 ;; This function is called by:
  1657 ;;		_main
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function _SETUP
  1663  040F                     _SETUP:
  1664  040F                     l1351:	
  1665                           ;incstack = 0
  1666                           ; Regs used in _SETUP: [wreg+status,2+status,0+pclath+cstack]
  1667                           
  1668                           
  1669                           ;Principal_Master.c: 147:     OSCCONbits.IRCF2 = 1;
  1670  040F  1683               	bsf	3,5	;RP0=1, select bank1
  1671  0410  1303               	bcf	3,6	;RP1=0, select bank1
  1672  0411  170F               	bsf	15,6	;volatile
  1673                           
  1674                           ;Principal_Master.c: 148:     OSCCONbits.IRCF1 = 1;
  1675  0412  168F               	bsf	15,5	;volatile
  1676                           
  1677                           ;Principal_Master.c: 149:     OSCCONbits.IRCF0 = 0;
  1678  0413  120F               	bcf	15,4	;volatile
  1679  0414                     l1353:
  1680                           
  1681                           ;Principal_Master.c: 151:     PORTA = 0;
  1682  0414  1283               	bcf	3,5	;RP0=0, select bank0
  1683  0415  1303               	bcf	3,6	;RP1=0, select bank0
  1684  0416  0185               	clrf	5	;volatile
  1685                           
  1686                           ;Principal_Master.c: 152:     PORTB = 0;
  1687  0417  0186               	clrf	6	;volatile
  1688                           
  1689                           ;Principal_Master.c: 153:     PORTC = 0;
  1690  0418  0187               	clrf	7	;volatile
  1691                           
  1692                           ;Principal_Master.c: 154:     PORTD = 0;
  1693  0419  0188               	clrf	8	;volatile
  1694                           
  1695                           ;Principal_Master.c: 155:     PORTE = 0;
  1696  041A  0189               	clrf	9	;volatile
  1697                           
  1698                           ;Principal_Master.c: 157:     TRISA = 0;
  1699  041B  1683               	bsf	3,5	;RP0=1, select bank1
  1700  041C  1303               	bcf	3,6	;RP1=0, select bank1
  1701  041D  0185               	clrf	5	;volatile
  1702                           
  1703                           ;Principal_Master.c: 158:     TRISB = 0;
  1704  041E  0186               	clrf	6	;volatile
  1705                           
  1706                           ;Principal_Master.c: 159:     TRISC = 0;
  1707  041F  0187               	clrf	7	;volatile
  1708                           
  1709                           ;Principal_Master.c: 160:     TRISD = 0;
  1710  0420  0188               	clrf	8	;volatile
  1711                           
  1712                           ;Principal_Master.c: 161:     TRISE = 0;
  1713  0421  0189               	clrf	9	;volatile
  1714                           
  1715                           ;Principal_Master.c: 163:     ANSEL = 0;
  1716  0422  1683               	bsf	3,5	;RP0=1, select bank3
  1717  0423  1703               	bsf	3,6	;RP1=1, select bank3
  1718  0424  0188               	clrf	8	;volatile
  1719                           
  1720                           ;Principal_Master.c: 164:     ANSELH = 0;
  1721  0425  0189               	clrf	9	;volatile
  1722  0426                     l1355:
  1723                           
  1724                           ;Principal_Master.c: 166:     CONFIG_USART();
  1725  0426  120A  118A  2451  120A  118A  	fcall	_CONFIG_USART
  1726  042B                     l1357:
  1727                           
  1728                           ;Principal_Master.c: 168:     PIE1bits.RCIE = 1;
  1729  042B  1683               	bsf	3,5	;RP0=1, select bank1
  1730  042C  1303               	bcf	3,6	;RP1=0, select bank1
  1731  042D  168C               	bsf	12,5	;volatile
  1732  042E                     l1359:
  1733                           
  1734                           ;Principal_Master.c: 169:     PIR1bits.RCIF =0;
  1735  042E  1283               	bcf	3,5	;RP0=0, select bank0
  1736  042F  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0430  128C               	bcf	12,5	;volatile
  1738  0431                     l1361:
  1739                           
  1740                           ;Principal_Master.c: 170:     INTCONbits.PEIE = 1;
  1741  0431  170B               	bsf	11,6	;volatile
  1742  0432                     l1363:
  1743                           
  1744                           ;Principal_Master.c: 171:     INTCONbits.GIE = 1;
  1745  0432  178B               	bsf	11,7	;volatile
  1746  0433                     l142:
  1747  0433  0008               	return
  1748  0434                     __end_of_SETUP:
  1749                           
  1750                           	psect	text6
  1751  0451                     __ptext6:	
  1752 ;; *************** function _CONFIG_USART *****************
  1753 ;; Defined at:
  1754 ;;		line 7 in file "USART.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;		None
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;		None
  1759 ;; Return value:  Size  Location     Type
  1760 ;;                  1    wreg      void 
  1761 ;; Registers used:
  1762 ;;		wreg, status,2
  1763 ;; Tracked objects:
  1764 ;;		On entry : 0/0
  1765 ;;		On exit  : 0/0
  1766 ;;		Unchanged: 0/0
  1767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1768 ;;      Params:         0       0       0       0       0
  1769 ;;      Locals:         0       0       0       0       0
  1770 ;;      Temps:          0       0       0       0       0
  1771 ;;      Totals:         0       0       0       0       0
  1772 ;;Total ram usage:        0 bytes
  1773 ;; Hardware stack levels used:    1
  1774 ;; Hardware stack levels required when called:    1
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_SETUP
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _CONFIG_USART
  1784  0451                     _CONFIG_USART:
  1785  0451                     l1257:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _CONFIG_USART: [wreg+status,2]
  1788                           
  1789                           
  1790                           ;USART.c: 24:     TXSTAbits.TX9 = 0;
  1791  0451  1683               	bsf	3,5	;RP0=1, select bank1
  1792  0452  1303               	bcf	3,6	;RP1=0, select bank1
  1793  0453  1318               	bcf	24,6	;volatile
  1794                           
  1795                           ;USART.c: 25:     TXSTAbits.SYNC = 0;
  1796  0454  1218               	bcf	24,4	;volatile
  1797                           
  1798                           ;USART.c: 26:     TXSTAbits.BRGH = 1;
  1799  0455  1518               	bsf	24,2	;volatile
  1800                           
  1801                           ;USART.c: 27:     BAUDCTLbits.BRG16 = 0;
  1802  0456  1683               	bsf	3,5	;RP0=1, select bank3
  1803  0457  1703               	bsf	3,6	;RP1=1, select bank3
  1804  0458  1187               	bcf	7,3	;volatile
  1805  0459                     l1259:
  1806                           
  1807                           ;USART.c: 28:     SPBRG = 25;
  1808  0459  3019               	movlw	25
  1809  045A  1683               	bsf	3,5	;RP0=1, select bank1
  1810  045B  1303               	bcf	3,6	;RP1=0, select bank1
  1811  045C  0099               	movwf	25	;volatile
  1812  045D                     l1261:
  1813                           
  1814                           ;USART.c: 29:     SPBRGH = 0;
  1815  045D  019A               	clrf	26	;volatile
  1816  045E                     l1263:
  1817                           
  1818                           ;USART.c: 30:     TXSTAbits.TXEN = 1;
  1819  045E  1698               	bsf	24,5	;volatile
  1820  045F                     l1265:
  1821                           
  1822                           ;USART.c: 31:     RCSTAbits.SPEN = 1;
  1823  045F  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0460  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0461  1798               	bsf	24,7	;volatile
  1826  0462                     l1267:
  1827                           
  1828                           ;USART.c: 32:     RCSTAbits.RX9 = 0;
  1829  0462  1318               	bcf	24,6	;volatile
  1830  0463                     l1269:
  1831                           
  1832                           ;USART.c: 33:     RCSTAbits.CREN = 1;
  1833  0463  1618               	bsf	24,4	;volatile
  1834  0464                     l228:
  1835  0464  0008               	return
  1836  0465                     __end_of_CONFIG_USART:
  1837                           
  1838                           	psect	text7
  1839  010F                     __ptext7:	
  1840 ;; *************** function _LEER_VALORES *****************
  1841 ;; Defined at:
  1842 ;;		line 209 in file "Principal_Master.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  tempz           2   15[BANK0 ] int 
  1847 ;;  tempy           2   13[BANK0 ] int 
  1848 ;;  tempx           2   11[BANK0 ] int 
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      void 
  1851 ;; Registers used:
  1852 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1858 ;;      Params:         0       0       0       0       0
  1859 ;;      Locals:         0       6       0       0       0
  1860 ;;      Temps:          0       2       0       0       0
  1861 ;;      Totals:         0       8       0       0       0
  1862 ;;Total ram usage:        8 bytes
  1863 ;; Hardware stack levels used:    1
  1864 ;; Hardware stack levels required when called:    4
  1865 ;; This function calls:
  1866 ;;		_ACELEROMETRO_R
  1867 ;; This function is called by:
  1868 ;;		_main
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _LEER_VALORES
  1874  010F                     _LEER_VALORES:
  1875  010F                     l1607:	
  1876                           ;incstack = 0
  1877                           ; Regs used in _LEER_VALORES: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1878                           
  1879                           
  1880                           ;Principal_Master.c: 212:     int tempy =0;
  1881  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0111  01AD               	clrf	LEER_VALORES@tempy
  1884  0112  01AE               	clrf	LEER_VALORES@tempy+1
  1885                           
  1886                           ;Principal_Master.c: 213:     int tempz =0;
  1887  0113  01AF               	clrf	LEER_VALORES@tempz
  1888  0114  01B0               	clrf	LEER_VALORES@tempz+1
  1889  0115                     l1609:
  1890                           
  1891                           ;Principal_Master.c: 215:     XL = ACELEROMETRO_R(DX0);
  1892  0115  3032               	movlw	50
  1893  0116  120A  118A  2211  120A  118A  	fcall	_ACELEROMETRO_R
  1894  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1895  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1896  011D  0822               	movf	?_ACELEROMETRO_R,w
  1897  011E  00A9               	movwf	??_LEER_VALORES
  1898  011F  0829               	movf	??_LEER_VALORES,w
  1899  0120  00C9               	movwf	_XL
